id;catscalelabel;name
150;ALiSe_Ma-G01;Ma-G01: Ableitung als Anstieg und Tangentengleichung
151;ALiSe_Ma-G02;Ma-G02: Ableitung der bekannten Funktionen einschl: Sinus und Kosinus
152;ALiSe_Ma-G03;"Ma-G03: Ableitungsregeln, insbesondere auch Produkt- und Kettenregel"
153;ALiSe_Ma-G04;Ma-G04: Extremwertprobleme
154;ALiSe_Ma-H01;Ma-H01: (elementare) Stammfunktionen
155;ALiSe_Ma-H02;"Ma-H02: Integrationsregeln, insbesondere Substitutionsregel und partielle Integration"
156;ALiSe_Ma-H03;"Ma-H03: Bestimmtes Integral, Berechnung von Integralwerten"
157;ALiSe_Ma-H04;"Ma-H04: Flächeninhalt, (Rotations-) Volumen"
158;ALiSe_Ma-J01;Ma-J01: Aufstellen eines LGS
159;ALiSe_Ma-J02;Ma-J02: Schreibweise und Darstellungen von Lösungsmengen
160;ALiSe_Ma-J03;Ma-J03: Lösungen verifizieren
161;ALiSe_Ma-J04;Ma-J04: Lösen eines LGS im Umfang bis zu 3x3 mit dem Gauß-Algorithmus
162;ALiSe_Ma-J05;Ma-J05: LGS mit Parameter
163;ALiSe_Ma-J06;Ma-J06: Lösbarkeit (mit und ohne Parameter) / Lineare Unabhängigkeit 
164;ALiSe_Ma-J07;Ma-J07: LGS in Matrix-Schreibweise
197;ALiSe_Ma-J08;Ma-J08: Rechnen mit Matritzen
165;ALiSe_Ma-K01;"Ma-K01: Vektorrechnung (Addition, Skalarprodukt, Multiplikation mit Skalaren)"
166;ALiSe_Ma-K02;Ma-K02: Orts- und Verbindungsvektoren im orthonormierten Koordinatensystem
167;ALiSe_Ma-K03;Ma-K03: Linearkombinationen
168;ALiSe_Ma-K04;Ma-K04: lineare (Un-)Abhängigkeit von Vektoren
169;ALiSe_Ma-K05;Ma-K05: Geradengleichung und Lageproblem im ℝ³
170;ALiSe_Ma-K06;Ma-K06: Skalarprodukt
171;ALiSe_Ma-K07;Ma-K07: Distanz/Länge (euklidische Metrik)
172;ALiSe_Ma-K08;Ma-K08: Projektion und Orthogonalität 
173;ALiSe_Ma-K09;Ma-K09: Winkel
174;ALiSe_Ma-K10;Ma-K10: Kreisgleichung
175;ALiSe_Ma-K11;Ma-K11: Ebenen in Parameterform
176;ALiSe_Ma-K12;Ma-K12: Kreuzprodukt
177;ALiSe_Ma-K13;Ma-K13: Ebenen in Koordinatenform
182;ALiSe_Ma-L01;"Ma-L01: Beschreibende Statistik, Mittelwert, Modus und Median"
183;ALiSe_Ma-L02;"Ma-L02: Elementare Wahrscheinlichkeitsbegriffe (rel. und abs. Häufigkeiten, Wahrscheinlichkeit)"
184;ALiSe_Ma-L03;"Ma-L03: Erwartungswert, Varianz und Standardabweichung von Zufallsgrößen"
185;ALiSe_Ma-L04;Ma-L04: Urnenmodell und Zählverfahren
186;ALiSe_Ma-L05;Ma-L05: Laplace-Wahrscheinlichkeit und Laplace-Experiment
187;ALiSe_Ma-L06;Ma-L06: Binomialverteilung und Kenngrößen
188;ALiSe_Ma-L07;Ma-L07: Normalverteilung und Kenngrößen
189;ALiSe_Ma-L08;Ma-L08: bedingte Wahrscheinlichkeiten
190;ALiSe_Ma-L09;Ma-L09: stochastische Unabhängigkeit
191;ALiSe_Ma-L10;Ma-L10: Satz von Bayes
192;ALiSe_Ma-L11;Ma-L11: Gesetz der großen Zahlen
193;ALiSe_Ma-L12;Ma-L12: diskrete Zufallsgrößen
194;ALiSe_Ma-L13;Ma-L13: Wahrscheinlichkeitsverteilung
195;ALiSe_Ma-L14;Ma-L14: Hypothesen-Test
